company_id,company_name,industry_domain,salary,location,tools_and_technologies,role_name,role_category,experience_level
199,groww,Fintech,14.6,Bangalore,"java, finance, apis, spring, microservices",Backend Engineer,Development,Mid
200,wayfair,E-commerce,16.38,Remote,"microservices, cloud, java, spring, apis",Backend Engineer,Development,Mid
201,zerodha,Fintech,15.48,Bangalore,"python, trading",Backend Dev,Development,Mid
202,byjus,EdTech,6.21,Bangalore,"react, ui, javascript, html, css",Frontend Developer,Development,Entry
203,lti,IT Services,5.13,Mumbai,"python, data science",Data Scientist,AI,Mid
204,hsbc,Finance,9.47,Pune,"sql, banking",Analyst,Analytics,Entry
205,intel,Hardware,14.05,Bangalore,"c++, embedded, os, linux",Embedded Engineer,Development,Mid
206,atlassian,Tech,19.4,Bangalore,"java, cloud, agile, itsm",Software Engineer,Development,Mid
207,easports,Gaming,19.34,Hyderabad,"gaming, graphics",Game Dev,Development,Mid
208,cred,Fintech,12.53,Bangalore,"java, cloud, spring, apis, microservices",Backend Engineer,Development,Mid
209,techmahindra,IT Services,5.04,Pune,"java, networking, linux, dbms",Support Engineer,Development,Entry
210,slack,Tech,14.44,Remote,"react, realtime",Full Stack Dev,Development,Mid
211,infosys,IT Services,2.32,Bangalore,"python, sql",System Engineer,Development,Entry
212,wipro,IT Services,4.25,Hyderabad,"javascript, react, node.js, django, html, css",Frontend Developer,Development,Entry
213,infosysedge,Tech,8.79,Bangalore,"artificial intelligence, cloud, python, data science",AI Engineer,AI,Entry
214,nvidia,Tech,18.88,Bangalore,"cuda, artificial intelligence",AI Engineer,AI,Mid
215,hubspot,Tech,15.68,Remote,"marketing, crm, analytics, design",Analyst,Analytics,Mid
216,bigbasket,E-commerce,8.13,Bangalore,"django, sql",Backend Dev,Development,Mid
217,cred,Fintech,13.04,Bangalore,"java, cloud, spring, apis, microservices",Backend Engineer,Development,Mid
218,razorpay,Fintech,11.25,Bangalore,"node.js, apis, payments, trading",Backend Developer,Development,Mid
219,infosys,IT Services,2.45,Bangalore,"python, dbms",System Engineer,Development,Entry
220,tesla,Automobile,18.94,Bangalore,"artificial intelligence, embedded, c++, cuda",AI Engineer,AI,Mid
221,target,Retail,16.74,Bangalore,"python, analytics, sql, excel, powerbi",Data Analyst,Analytics,Mid
222,bookmyshow,Entertainment,6.09,Mumbai,"node.js, react, mongodb, dbms",Full Stack Dev,Development,Mid
223,barclays,Finance,11.77,Pune,"python, machine learning",Data Scientist,AI,Mid
224,canva,Tech,16.88,Remote,"react, javascript, html, css",Frontend Developer,Development,Mid
225,meesho,E-commerce,6.5,Bangalore,"python, sql, analytics, selenium, excel, powerbi",Data Analyst,Analytics,Mid
226,salesforce,Tech,13.14,Hyderabad,"apex, crm, cloud, analytics",Developer,Development,Mid
227,techmahindra,IT Services,4.39,Pune,"java, networking",Support Engineer,Development,Entry
228,cred,Fintech,10.47,Bangalore,"java, microservices, spring, apis",Backend Engineer,Development,Mid
229,cognizant,IT Services,3.25,Chennai,"sql, excel, powerbi, python",Data Analyst,Analytics,Entry
230,redhat,Tech,15.84,Bangalore,"linux, cloud",DevOps Engineer,Development,Mid
231,salesforce,Tech,14.12,Hyderabad,"apex, crm",Developer,Development,Mid
232,snowflake,Tech,19.41,Bangalore,cloud,Data Engineer,AI,Mid
233,wayfair,E-commerce,15.62,Remote,"java, cloud, spring, apis, microservices",Backend Engineer,Development,Mid
234,infosys,IT Services,3.26,Bangalore,"python, dbms",System Engineer,Development,Entry
235,tcsdigital,Tech,5.3,Mumbai,"java, dsa",Software Engineer,Development,Entry
236,paytm,Fintech,7.27,Noida,"node.js, apis",Full Stack Developer,Development,Mid
237,bookmyshow,Entertainment,5.79,Mumbai,"node.js, react, mongodb, microservices",Full Stack Dev,Development,Mid
238,zomato,FoodTech,8.5,Gurgaon,"python, django",Backend Developer,Development,Entry
239,target,Retail,13.39,Bangalore,"python, analytics, kotlin, sql, excel, powerbi",Data Analyst,Analytics,Mid
240,meta,Tech,18.81,Bangalore,"react, javascript, system design, itsm",Frontend Engineer,Development,Mid
241,hsbc,Finance,11.17,Pune,"sql, excel, banking, abap",Analyst,Analytics,Entry
242,policybazaar,Fintech,8.39,Gurgaon,"react, node.js, mongodb, sql",Full Stack Dev,Development,Mid
243,ibm,Tech,7.9,Bangalore,"artificial intelligence, python",ML Engineer,AI,Mid
244,atlassian,Tech,16.86,Bangalore,"java, cloud, agile, storage",Software Engineer,Development,Mid
245,freshworks,Tech,7.94,Chennai,"react, javascript, ui, analytics",Frontend Engineer,Development,Mid
246,pwc,Consulting,4.11,Kolkata,"excel, sql, audit, unity",Analyst,Analytics,Entry
247,cred,Fintech,11.63,Bangalore,"microservices, cloud, java, spring, apis",Backend Engineer,Development,Mid
248,games24x7,Gaming,14.67,Mumbai,gaming,Backend Dev,Development,Mid
249,palantir,Tech,23.55,Remote,"python, analytics, abap",Data Engineer,AI,Mid
250,policybazaar,Fintech,8.05,Gurgaon,"react, node.js",Full Stack Dev,Development,Mid
251,hubspot,Tech,15.23,Remote,"marketing, crm, analytics, payments",Analyst,Analytics,Mid
252,notion,Tech,15.64,Remote,"javascript, design, react, html, css",Frontend Developer,Development,Mid
253,stripe,Fintech,21.65,Remote,"apis, payments",Backend Developer,Development,Mid
254,netflix,Tech,27.0,Remote,"python, cloud, javascript",Data Engineer,AI,Mid
255,razorpay,Fintech,8.56,Bangalore,"node.js, apis, payments, ui",Backend Developer,Development,Mid
256,hcl,IT Services,3.87,Noida,"java, spring, mysql, microservices",Backend Developer,Development,Entry
257,meesho,E-commerce,7.49,Bangalore,"python, sql, analytics, javascript, excel, powerbi",Data Analyst,Analytics,Mid
258,wayfair,E-commerce,18.87,Remote,"microservices, cloud, java, spring, apis",Backend Engineer,Development,Mid
259,tesla,Automobile,16.47,Bangalore,"artificial intelligence, embedded, c++, data science",AI Engineer,AI,Mid
260,byjus,EdTech,4.48,Bangalore,"react, javascript, ui, html, css",Frontend Developer,Development,Entry
261,infosysedge,Tech,6.59,Bangalore,"artificial intelligence, cloud",AI Engineer,AI,Entry
262,hsbc,Finance,11.4,Pune,"sql, excel, banking, agile",Analyst,Analytics,Entry
263,meesho,E-commerce,7.87,Bangalore,"python, sql, analytics, excel, powerbi",Data Analyst,Analytics,Mid
264,meta,Tech,20.3,Bangalore,"react, javascript, system design, opensource",Frontend Engineer,Development,Mid
265,slack,Tech,18.94,Remote,"node.js, realtime",Full Stack Dev,Development,Mid
266,spotify,Tech,20.89,Remote,machine learning,Data Engineer,AI,Mid
267,capgemini,IT Services,3.07,Pune,"java, selenium",QA Engineer,Development,Entry
268,nykaa,E-commerce,6.54,Mumbai,"react, javascript, ux, c++, html, css",Frontend Developer,Development,Mid
269,walmartlabs,Retail,19.72,Bangalore,"dsa, system design, java",SDE,Development,Mid
270,hsbc,Finance,8.77,Pune,"excel, banking",Analyst,Analytics,Entry
271,policybazaar,Fintech,7.15,Gurgaon,"node.js, mongodb",Full Stack Dev,Development,Mid
272,amazon,Tech,10.9,Hyderabad,"dsa, java, system design, ui",SDE,Development,Mid
273,tcs,IT Services,3.02,Mumbai,"sql, dsa",Software Engineer,Development,Entry
274,amazon,Tech,11.34,Hyderabad,"dsa, java, system design, android",SDE,Development,Mid
275,cisco,Networking,11.6,Bangalore,"networking, ccna",Network Engineer,Development,Mid
276,upgrad,EdTech,7.76,Bangalore,"python, analytics",Data Scientist,AI,Mid
277,target,Retail,15.47,Bangalore,"python, analytics, sql, excel, powerbi",Data Analyst,Analytics,Mid
278,microsoft,Tech,16.83,Hyderabad,"dsa, c#",Software Engineer,Development,Mid
279,ibm,Tech,6.97,Bangalore,"python, cloud",ML Engineer,AI,Mid
280,hcl,IT Services,5.2,Noida,"spring, mysql",Backend Developer,Development,Entry
281,flipkart,E-commerce,8.73,Bangalore,"java, microservices, dsa, spring, apis",Backend Engineer,Development,Mid
282,citibank,Finance,10.68,Mumbai,"java, sql",Software Engineer,Development,Mid
283,flipkart,E-commerce,10.91,Bangalore,"java, microservices, dsa, node.js, spring, apis",Backend Engineer,Development,Mid
284,netflix,Tech,25.42,Remote,python,Data Engineer,AI,Mid
285,policybazaar,Fintech,7.06,Gurgaon,"react, node.js, mongodb, azure",Full Stack Dev,Development,Mid
286,target,Retail,16.36,Bangalore,"python, analytics, sql, excel, powerbi",Data Analyst,Analytics,Mid
287,sap,Tech,7.8,Bangalore,"abap, sap hana",SAP Developer,Development,Mid
288,games24x7,Gaming,13.13,Mumbai,"java, gaming, cuda",Backend Dev,Development,Mid
289,target,Retail,13.86,Bangalore,"python, analytics, sql, excel, powerbi",Data Analyst,Analytics,Mid
290,stripe,Fintech,20.24,Remote,"ruby, apis",Backend Developer,Development,Mid
291,nvidia,Tech,22.06,Bangalore,"cuda, c++",AI Engineer,AI,Mid
292,sap,Tech,10.26,Bangalore,"abap, sql, sap hana, ecom",SAP Developer,Development,Mid
293,walmartlabs,Retail,19.65,Bangalore,"java, dsa, system design, node.js",SDE,Development,Mid
294,meesho,E-commerce,7.86,Bangalore,"python, sql, analytics, machine learning, excel, powerbi",Data Analyst,Analytics,Mid
295,stripe,Fintech,21.61,Remote,"ruby, apis, payments, node.js",Backend Developer,Development,Mid
296,ola,Transport,8.23,Bangalore,"java, android",App Developer,Development,Mid
297,hubspot,Tech,14.34,Remote,"marketing, crm, analytics, ccna",Analyst,Analytics,Mid
298,robinhood,Fintech,18.42,Remote,"python, finance, machine learning, storage",Data Scientist,AI,Mid
299,tcs,IT Services,4.7,Mumbai,"java, sql, dsa",Software Engineer,Development,Entry
300,redbus,Transport,8.84,Bangalore,"java, spring, sql, mongodb",Backend Developer,Development,Mid
301,upstox,Fintech,11.66,Mumbai,"node.js, trading",Backend Dev,Development,Mid
302,jpmorgan,Finance,16.55,Mumbai,"java, spring, apis, microservices",Backend Engineer,Development,Mid
303,unacademy,EdTech,6.16,Bangalore,"node.js, react, firebase, apis",Full Stack Developer,Development,Mid
304,asana,Tech,19.03,Remote,"react, ux",Frontend Engineer,Development,Mid
305,games24x7,Gaming,14.57,Mumbai,"java, gaming, react",Backend Dev,Development,Mid
306,slack,Tech,14.85,Remote,"react, node.js, realtime, dsp",Full Stack Dev,Development,Mid
307,ubisoft,Gaming,15.75,Pune,"unity, gaming",Game Dev,Development,Mid
308,redhat,Tech,14.04,Bangalore,"linux, opensource, cloud, system design",DevOps Engineer,Development,Mid
309,razorpay,Fintech,11.01,Bangalore,"apis, payments",Backend Developer,Development,Mid
310,salesforce,Tech,15.38,Hyderabad,"crm, cloud",Developer,Development,Mid
311,intel,Hardware,13.18,Bangalore,"c++, embedded, os, finance",Embedded Engineer,Development,Mid
312,infosys,IT Services,4.8,Bangalore,"sql, dbms",System Engineer,Development,Entry
313,lti,IT Services,5.49,Mumbai,"python, machine learning, data science, spring",Data Scientist,AI,Mid
314,figma,Tech,18.54,Remote,"ui, collaboration",Frontend Engineer,Development,Mid
315,wipro,IT Services,3.87,Hyderabad,"javascript, react, html, css",Frontend Developer,Development,Entry
316,cred,Fintech,13.59,Bangalore,"java, cloud, spring, apis, microservices",Backend Engineer,Development,Mid
317,swiggy,FoodTech,7.85,Bangalore,"java, spring, apis, microservices",Backend Engineer,Development,Mid
318,ibm,Tech,7.98,Bangalore,"artificial intelligence, python, cloud, selenium",ML Engineer,AI,Mid
319,pwc,Consulting,4.32,Kolkata,"excel, sql",Analyst,Analytics,Entry
320,infosys,IT Services,3.24,Bangalore,"python, sql, dbms, c#",System Engineer,Development,Entry
321,bigbasket,E-commerce,9.76,Bangalore,"python, django, sql, ccna",Backend Dev,Development,Mid
322,redbus,Transport,7.07,Bangalore,"java, sql",Backend Developer,Development,Mid
323,cleartrip,Travel,7.96,Bangalore,"python, django, sql, react",Backend Developer,Development,Mid
324,target,Retail,14.04,Bangalore,"analytics, sql, excel, powerbi, python",Data Analyst,Analytics,Mid
325,jpmorgan,Finance,17.61,Mumbai,"java, spring, apis, microservices",Backend Engineer,Development,Mid
326,databricks,Tech,21.28,Bangalore,"spark, python",Data Engineer,AI,Mid
327,cleartrip,Travel,7.72,Bangalore,"python, sql",Backend Developer,Development,Mid
328,ola,Transport,10.22,Bangalore,"java, kotlin, android, collaboration",App Developer,Development,Mid
329,servicenow,Tech,14.38,Hyderabad,"cloud, itsm",Developer,Development,Mid
330,robinhood,Fintech,21.46,Remote,"python, finance, machine learning",Data Scientist,AI,Mid
331,redbus,Transport,6.8,Bangalore,"java, spring, sql, data science",Backend Developer,Development,Mid
332,redbus,Transport,8.12,Bangalore,"java, spring, sql, ux",Backend Developer,Development,Mid
333,americanexpress,Finance,13.0,Gurgaon,"python, analytics, sql, excel, powerbi",Data Analyst,Analytics,Mid
334,amazon,Tech,12.61,Hyderabad,"dsa, java, system design, ux",SDE,Development,Mid
335,americanexpress,Finance,14.42,Gurgaon,"python, analytics, sql, excel, powerbi",Data Analyst,Analytics,Mid
336,slack,Tech,16.53,Remote,"react, node.js, realtime, excel",Full Stack Dev,Development,Mid
337,infosysedge,Tech,7.53,Bangalore,"artificial intelligence, cloud, python, sap hana",AI Engineer,AI,Entry
338,wayfair,E-commerce,17.02,Remote,"java, microservices, cloud, finance, spring, apis",Backend Engineer,Development,Mid
339,walmartlabs,Retail,17.86,Bangalore,"dsa, system design, java",SDE,Development,Mid
340,redhat,Tech,15.65,Bangalore,"linux, opensource, cloud, ux",DevOps Engineer,Development,Mid
341,atlassian,Tech,18.15,Bangalore,"java, cloud, agile, payments",Software Engineer,Development,Mid
342,scaler,EdTech,8.93,Bangalore,"java, teaching",Instructor,Development,Mid
343,atlassian,Tech,18.5,Bangalore,"java, cloud, agile, realtime",Software Engineer,Development,Mid
344,intel,Hardware,14.32,Bangalore,"c++, embedded",Embedded Engineer,Development,Mid
345,pwc,Consulting,5.16,Kolkata,"excel, sql, audit, teaching",Analyst,Analytics,Entry
346,microsoft,Tech,17.12,Hyderabad,"dsa, azure",Software Engineer,Development,Mid
347,cisco,Networking,12.4,Bangalore,"networking, ccna",Network Engineer,Development,Mid
348,swiggy,FoodTech,8.2,Bangalore,"java, spring, apis, microservices",Backend Engineer,Development,Mid
349,swiggy,FoodTech,10.99,Bangalore,"java, redis, spring, apis, microservices",Backend Engineer,Development,Mid
350,asana,Tech,15.02,Remote,"react, javascript, ux, c#",Frontend Engineer,Development,Mid
351,deloitte,Consulting,6.0,Hyderabad,"sql, excel, powerbi, javascript",Business Analyst,Analytics,Mid
352,paypal,Fintech,14.76,Chennai,"java, apis, spring, microservices",Backend Engineer,Development,Mid
353,nvidia,Tech,22.54,Bangalore,"cuda, c++, artificial intelligence, agile",AI Engineer,AI,Mid
354,atlassian,Tech,17.96,Bangalore,"java, cloud",Software Engineer,Development,Mid
355,cognizant,IT Services,4.45,Chennai,"python, sql, excel, powerbi",Data Analyst,Analytics,Entry
356,citibank,Finance,12.18,Mumbai,"java, banking",Software Engineer,Development,Mid
357,spotify,Tech,19.64,Remote,python,Data Engineer,AI,Mid
358,atlassian,Tech,15.64,Bangalore,"java, cloud, agile, spark",Software Engineer,Development,Mid
359,bigbasket,E-commerce,12.14,Bangalore,"python, django, sql, itsm",Backend Dev,Development,Mid
360,mastercard,Fintech,14.58,Pune,"java, spring, cloud, design, apis, microservices",Backend Engineer,Development,Mid
361,unacademy,EdTech,6.99,Bangalore,"node.js, react, firebase, c++",Full Stack Developer,Development,Mid
362,morganstanley,Finance,15.9,Mumbai,"python, sql, excel, powerbi",Data Analyst,Analytics,Mid
363,netflix,Tech,26.16,Remote,"python, cloud, redis",Data Engineer,AI,Mid
364,salesforce,Tech,14.97,Hyderabad,"apex, cloud",Developer,Development,Mid
365,stripe,Fintech,19.74,Remote,"ruby, payments",Backend Developer,Development,Mid
366,policybazaar,Fintech,7.39,Gurgaon,"react, node.js, mongodb, dsp",Full Stack Dev,Development,Mid
367,byjus,EdTech,5.97,Bangalore,"javascript, ui, react, html, css",Frontend Developer,Development,Entry
368,meta,Tech,19.51,Bangalore,"react, system design",Frontend Engineer,Development,Mid
369,walmartlabs,Retail,18.67,Bangalore,"java, dsa, system design",SDE,Development,Mid
370,ola,Transport,8.09,Bangalore,"java, kotlin, android, excel",App Developer,Development,Mid
371,redhat,Tech,15.88,Bangalore,"linux, opensource, cloud, itsm",DevOps Engineer,Development,Mid
372,scaler,EdTech,8.88,Bangalore,"dsa, java, teaching, cloud",Instructor,Development,Mid
373,pwc,Consulting,5.44,Kolkata,"excel, sql",Analyst,Analytics,Entry
374,flipkart,E-commerce,8.2,Bangalore,"java, dsa, spring, apis, microservices",Backend Engineer,Development,Mid
375,uber,Transport,13.43,Bangalore,"system design, java, dsa",SDE,Development,Mid
376,accenture,Consulting,5.21,Bangalore,"python, machine learning, sql, excel, powerbi",Data Analyst,Analytics,Mid
377,figma,Tech,18.84,Remote,"ui, collaboration",Frontend Engineer,Development,Mid
378,makemytrip,Travel,7.34,Gurgaon,"java, apis, microservices, opensource, spring",Backend Engineer,Development,Mid
379,easports,Gaming,20.03,Hyderabad,"c++, gaming, graphics, android",Game Dev,Development,Mid
380,salesforce,Tech,12.8,Hyderabad,"crm, cloud",Developer,Development,Mid
381,accenture,Consulting,6.27,Bangalore,"python, machine learning, sql, apex, excel, powerbi",Data Analyst,Analytics,Mid
382,ubisoft,Gaming,16.11,Pune,"c++, unity, gaming, javascript",Game Dev,Development,Mid
383,flipkart,E-commerce,9.8,Bangalore,"java, dsa, spring, apis, microservices",Backend Engineer,Development,Mid
384,google,Tech,18.89,Bangalore,"dsa, algorithms, c++, virtualization",SWE,Development,Mid
385,airbnb,Tech,19.83,Remote,"react, system design",Full Stack Dev,Development,Mid
386,cleartrip,Travel,7.5,Bangalore,"django, sql",Backend Developer,Development,Mid
387,ebay,E-commerce,17.71,Bangalore,"java, cloud, spring, apis, microservices",Backend Engineer,Development,Mid
388,target,Retail,14.84,Bangalore,"python, analytics, finance, sql, excel, powerbi",Data Analyst,Analytics,Mid
389,paytm,Fintech,8.69,Noida,"node.js, mongodb, apis, web dev",Full Stack Developer,Development,Mid
390,qualcomm,Tech,17.41,Hyderabad,"c++, dsp, embedded, machine learning",Embedded Engineer,Development,Mid
391,cred,Fintech,11.69,Bangalore,"java, microservices, cloud, selenium, spring, apis",Backend Engineer,Development,Mid
392,makemytrip,Travel,9.27,Gurgaon,"java, apis, microservices, gaming, spring",Backend Engineer,Development,Mid
393,sap,Tech,8.97,Bangalore,"abap, sql, sap hana, android",SAP Developer,Development,Mid
394,oracle,Tech,9.25,Bangalore,"java, sql, cloud, machine learning",Backend Developer,Development,Mid
395,zoom,Tech,17.46,Remote,"java, networking, cloud, apex, spring, apis, microservices",Backend Engineer,Development,Mid
396,stripe,Fintech,18.28,Remote,"ruby, apis",Backend Developer,Development,Mid
397,hubspot,Tech,14.46,Remote,"marketing, crm, analytics, ui",Analyst,Analytics,Mid
398,adobe,Tech,13.64,Noida,"react, ui",Frontend Engineer,Development,Mid
399,games24x7,Gaming,15.38,Mumbai,java,Backend Dev,Development,Mid
400,wipro,IT Services,3.65,Hyderabad,"javascript, react, node.js, virtualization, html, css",Frontend Developer,Development,Entry